========================================
EXCEL FAYL TO'LIQ TAHLIL
========================================
Fayl: D:\WeB\Расход отчет Noyabr 2025.xlsx

LISTLAR (4 ta): ИТОГ, OYLIKLAR, RASXODLAR, SAVDO

----------------------------------------
LIST: ИТОГ
----------------------------------------
Qatorlar: 287, Ustunlar: 18

Birinchi qator (sarlavhalar):

Barcha qatorlar (qiymat va formulalar):
  Q1: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q109: TURAKULOV FARRUX | Samarqand | GIGA | SVR | Komanda oyligi | 15353000 | — | — | — | —
  Q110: DJANIBEKOVA MARIYAM KAYRAT KIZI | Nukus | MONNO | TP | Komanda oyligi | 5220000 | — | — | — | —
  Q111: QURBANOV MAQSUD | Termiz | LALAKU | FILIAL DIREKTOR | Komanda oyligi | 25403000 | — | — | — | —
  Q112: BERDINIYAZOV AJINIYAZ TURSINBAEVICH | Nukus | MONNO | TP | Komanda oyligi | 5949000 | — | — | — | —
  Q113: PALUANOVA MEXRIBAN | Nukus | MONNO | TP | Komanda oyligi | 10940000 | — | — | — | —
  Q114: BABAJANOV AZAMAT SABUROVICH | Nukus | MONNO | SVR | Komanda oyligi | 11083000 | — | — | — | —
  Q115: ABDURAZZAQOV SUHROB | Xorazm | GIGA | SVR | Komanda oyligi | 13974000 | — | — | — | —
  Q116: ARTIKOVA BARNO | Xorazm | ARZONI | TP | Komanda oyligi | 11200000 | — | — | — | —
  Q117: OTAJANOV FATXULLA | Xorazm | GIGA | TP | Komanda oyligi | 10300000 | — | — | — | —
  Q118: GANJAYEV SARVARBEK | Xorazm | GIGA | TP | Komanda oyligi | 5331000 | — | — | — | —
  Q119: RO'ZMATOVA  NAFISA | Xorazm | GIGA | TP | Komanda oyligi | 10210000 | — | — | — | —
  Q120: DALIJONOVA  MUSHTARIY | Termiz | GIGA | TP | Komanda oyligi | 10937000 | — | — | — | —
  Q121: ESHQUVATOV  AZIZBEK | Termiz | GIGA | TP | Komanda oyligi | 10610000 | — | — | — | —
  Q122: RAXMONOV ASLIDDIN | Denov | GIGA | TP | Komanda oyligi | 8497000 | — | — | — | —
  Q123: AZIZOVA MADINABONU | Denov | GIGA | TP | Komanda oyligi | 3646000 | — | — | — | —
  Q124: JUMABOYEVA  SARVINOZ | Xorazm | MONNO | TP | Komanda oyligi | 6903000 | — | — | — | —
  Q125: TEMIROV SHOXJAXON JAXONGIR OGLI | Qarshi | DOSTAVKA  | EKSPEDITOR | DS va Qolgan bolimlar oyliklari | 3492000 | — | — | — | —
  Q126: KARIMOVA  MALIKA | Xorazm | GIGA | TP | Komanda oyligi | 8369000 | — | — | — | —
  Q127: CHORSHANBIYEV ZAFAR | Termiz | MAMA | TP | Komanda oyligi | 8971000 | — | — | — | —
  Q128: XAYDARKULOV UTKIR ABDURASHIDOVICH | Termiz | GIGA | SVR | Komanda oyligi | 12361000 | — | — | — | —
  Q129: UMIRQULOV MARUF | Jizzax | GIGA | TP | Komanda oyligi | 11240000 | — | — | — | —
  Q130: XAMIDJANOV XASAN SHUXRATOVICH | Jizzax | GIGA | TP | Komanda oyligi | 11090000 | — | — | — | —
  Q131: NIZOMIDDINOV ELYOR | Jizzax | GIGA | TP | Komanda oyligi | 8463000 | — | — | — | —
  Q132: GANIEV SHAXZOD MAMASOAT OGLI | Jizzax | GIGA | TP | Komanda oyligi | 10431000 | — | — | — | —
  Q133: KAVILOV AZAMAT UMAROVICH | Jizzax | GIGA | SVR | Komanda oyligi | 15326000 | — | — | — | —
  Q134: YUSUPOVA OYGUL ILHOM QIZI | Qarshi | GIGA | TP | Komanda oyligi | 8800000 | — | — | — | —
  Q135: JURAEVA SALOMAT TOLIB QIZI | Qarshi | GIGA | TP | Komanda oyligi | 6566000 | — | — | — | —
  Q136: QOSIMOVA GULSHAN JONPULATOVNA | Qarshi | GIGA | TP | Komanda oyligi | 5166000 | — | — | — | —
  Q137: IBODULLAYEVA  MEXRANGIZ | Qarshi | GIGA | TP | Komanda oyligi | 5751000 | — | — | — | —
  Q138: MILUSHKINA TATYANA VLADIMIROVNA | Qarshi | GIGA | SVR | Komanda oyligi | 10625000 | — | — | — | —
  Q139: SAIDOV ASILBEK | Qarshi | GIGA | SVR | Komanda oyligi | 15914000 | — | — | — | —
  Q140: TOSHMURODOVA   NODIRA | Shaxrisabz | GIGA | TP | Komanda oyligi | 11133000 | — | — | — | —
  Q141: TILAKOV MIRZOHID | Qarshi | DOSTAVKA  | EKSPEDITOR | DS va Qolgan bolimlar oyliklari | 4320000 | — | — | — | —
  Q142: ALLANAZAROVA XABIBA XURRAMOVA | Qarshi | GIGA | TP | Komanda oyligi | 11330000 | — | — | — | —
  Q143: SANOEV JURABEK  | Qarshi | REVEREM | SVR | Komanda oyligi | 5126000 | — | — | — | —
  Q144: ABDURAXMONOV IBROHIM SHERMAMAT OGLI | Qarshi | GIGA | TP | Komanda oyligi | 10057000 | — | — | — | —
  Q145: RAFIQOV JAVLON | Namangan | GIGA | TP | Komanda oyligi | 7774000 | — | — | — | —
  Q146: USMONOV ULUG'BEK | OFIS | REVEREM | BRAND MANAGER | — | 29644000 | — | — | — | —
  Q147: AXUNDJANOV SHERZODBEK RAVSHANOVICH | Qoqon | KASSA | FINANSOVIY ANALITIK | DS va Qolgan bolimlar oyliklari | 4000000 | — | — | — | —
  Q148: RAXIMOV ABDULAZIZ ABDUGAFFAROVICH | OFIS | SOF | BRAND MANAGER | — | 33464000 | — | — | — | —
  Q149: KADIROV SHUHRAT | Namangan | REVEREM | RM | Komanda oyligi | 15000000 | — | — | — | —
  Q150: YUSUPOV FARXOD BOTIROVICH | OFIS | LALAKU | BRAND MANAGER | — | 36104000 | — | — | — | —
  Q151: QODIROV  OYATILLO | Namangan | AUDIT   | AUDITOR | DS va Qolgan bolimlar oyliklari | 8000000 | — | — | — | —
  Q152: OSIPOV NIKITA ALEKSANDROVICH | Shimkent | LALAKU | DOSTAVSHIK | Komanda oyligi | 300000 | — | — | — | —
  Q153: NARZIEV ABBOS | Kattaqo'rgon | MAMA | TP | Komanda oyligi | 9643000 | — | — | — | —
  Q154: XIDAYATILLAYEV BAXTIYOR | Jizzax | MAMA | SVR | Komanda oyligi | 4800000 | — | — | — | —
  Q155: RAXIMOVA MARJONA | Buxoro | MAMA | TP | Komanda oyligi | 4800000 | — | — | — | —
  Q156: SHAVKATOV JONIBEK | Buxoro | MAMA | TP | Komanda oyligi | 10057000 | — | — | — | —
  Q157: ORIFJONOV MUHAMMAD AFZAL | Namangan | AUDIT   | AUDITOR | DS va Qolgan bolimlar oyliklari | 8000000 | — | — | — | —
  Q158: DJURAYEV TALGATBEK | Namangan | AUDIT   | AUDITOR | DS va Qolgan bolimlar oyliklari | 7680000 | — | — | — | —
  Q159: ABDULLAEVA LARISA | Shaxrisabz | MAMA | TP | Komanda oyligi | 10756000 | — | — | — | —
  Q160: HOMIDOVA FARANGIZ | Shaxrisabz | MAMA | TP | Komanda oyligi | 10881000 | — | — | — | —
  Q161: Xujabayev Sanat | Olmaliq | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 3487000 | — | — | — | —
  Q162: BANNAYEV BOBURXON | Namangan | AUDIT   | AUDITOR | DS va Qolgan bolimlar oyliklari | 8000000 | — | — | — | —
  Q163: KAPAYEV AKMAL | Termiz | SKLAD | PRODAVEC | DS va Qolgan bolimlar oyliklari | 4000000 | — | — | — | —
  Q164: KOMILOV BILOLXON | Namangan | AUDIT   | AUDITOR | DS va Qolgan bolimlar oyliklari | 6400000 | — | — | — | —
  Q165: BUSTANOV OTABEK ANVAROVICH | Navoiy | ARZONI | TP | Komanda oyligi | 11091000 | — | — | — | —
  Q166: IBROXIMOV NOSIRBEK | Namangan | AUDIT   | AUDITOR | DS va Qolgan bolimlar oyliklari | 8000000 | — | — | — | —
  Q167: SHARIPBOYEV  AXRORBEK | Namangan | AUDIT   | AUDITOR | DS va Qolgan bolimlar oyliklari | 4800000 | — | — | — | —
  Q168: KASIMOVA  MADINABONU | Andijon | DIELUX | TP | Komanda oyligi | 7289000 | — | — | — | —
  Q169: XALILOV DONYOR | Samarqand | KASSA | KASSIR | DS va Qolgan bolimlar oyliklari | 3760000 | — | — | — | —
  Q170: JORAYEV NODIRJON TOXIR OGLI | OFIS | DIELUX | BRAND MANAGER | — | 33712000 | — | — | — | —
  Q171: KAMOLOV ABDURASIL | Qoqon | SKLAD | KLADOVSHIK | DS va Qolgan bolimlar oyliklari | 4000000 | — | — | — | —
  Q172: KEMALOV DJEZAIR | Samarqand | MAMA | TP | Komanda oyligi | 11150000 | — | — | — | —
  Q173: KARIMOVA SOHIBA | Guliston | ARZONI | TP | Komanda oyligi | 11160000 | — | — | — | —
  Q174: MAMADIYEVA NODIRAXON | Farg'ona | ARZONI | TP | Komanda oyligi | 8780000 | — | — | — | —
  Q175: ABDURAIMOV ILXOM | Shimkent | LALAKU | TP | Komanda oyligi | 350000 | — | — | — | —
  Q176: QODIROV OTABEK | OFIS | MAMA | BRAND MANAGER | — | 35873000 | — | — | — | —
  Q177: ABDURAXIMOV XURSHID SUNNAT OGLI | Olmaliq | SKLAD | ZAVSKLAD | DS va Qolgan bolimlar oyliklari | 8500000 | — | — | — | —
  Q178: YULDASHEV JAMOLIDDIN KOMOLIDDIN OGLI | OFIS | GIGA | BRAND MANAGER | — | 24780000 | — | — | — | —
  Q179: Doniyorov Quvonchbek | Olmaliq | DOSTAVKA  | EKSPEDITOR | DS va Qolgan bolimlar oyliklari | 4500000 | — | — | — | —
  Q180: ODILOVA MAFTUNA | Sergeli | MAMA | TP | Komanda oyligi | 11090000 | — | — | — | —
  Q181: TOSHBOYEV OYBEK | Guliston | GIGA | SVR | Komanda oyligi | 6499000 | — | — | — | —
  Q182: TO'LQINOVA  AZIZA | Yunusobod | LALAKU | TP | Komanda oyligi | 11931000 | — | — | — | —
  Q183: JALILOV JAVOHIR | Sergeli | MAMA | TP | Komanda oyligi | 5880000 | — | — | — | —
  Q184: MIROBIDOVA ZULAYXO | Yunusobod | REVEREM | SVR | Komanda oyligi | 18714000 | — | — | — | —
  Q185: QAMBARALIEV MUHAMMADIBROHIM | Namangan | ARZONI | TP | Komanda oyligi | 9651000 | — | — | — | —
  Q186: RUSTAMJONOV FARRUX | Farg'ona | GIGA | TP | Komanda oyligi | 11096000 | — | — | — | —
  Q187: QAXXOROV  DONYOR | Guliston | LALAKU | TP | Komanda oyligi | 11486000 | — | — | — | —
  Q188: YOKUBOV  ASADBEK | Namangan | AUDIT   | AUDITOR | DS va Qolgan bolimlar oyliklari | 5760000 | — | — | — | —
  Q189: TOLIPOV DAVRON | Olmaliq | DOSTAVKA  | INKASATOR | DS va Qolgan bolimlar oyliklari | 9835000 | — | — | — | —
  Q190: SOBIROVA  DILDORA | Andijon | MAMA | TP | Komanda oyligi | 3600000 | — | — | — | —
  Q191: ABDUVALIYEV UMRZOQ | Sergeli | LALAKU | TP | Komanda oyligi | 7909000 | — | — | — | —
  Q192: IRMATOV ILYOS ILXAMOVICH | Qoqon | SOF | SVR | Komanda oyligi | 8983000 | — | — | — | —
  Q193: SHAROPOV KAMOLJON | Qoqon | SOF | TP | Komanda oyligi | 7629000 | — | — | — | —
  Q194: XASANOV XAYOT | Qoqon | SOF | TP | Komanda oyligi | 4857000 | — | — | — | —
  Q195: ISLAMOVA  ZIYODA | Qoqon | MAMA | TP | Komanda oyligi | 8603000 | — | — | — | —
  Q196: AZIZOV OTABEK KAXRAMONOVICH | Qoqon | SKLAD | MANAGER | DS va Qolgan bolimlar oyliklari | 12000000 | — | — | — | —
  Q197: Nizamov Javohir | Qarshi | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 554000 | — | — | — | —
  Q198: RAXMATJONOV JAXONGIRBEK ISMOILJON OGLI | Farg'ona | SOF | TP | Komanda oyligi | 9017000 | — | — | — | —
  Q199: XALMATOV SHAVKAT XAMDAMMOVICH | Farg'ona | MAMA | SVR | Komanda oyligi | 9617000 | — | — | — | —
  Q200: SULTONOV SULTONXON | Qoqon | SOF | TP | Komanda oyligi | 5703000 | — | — | — | —
  Q201: RAXMONNOV SHERXON | Qoqon | SOF | TP | Komanda oyligi | 5529000 | — | — | — | —
  Q202: MURTAZAXONOV MUHAMMADAMIN | Namangan | AUDIT   | AUDITOR | DS va Qolgan bolimlar oyliklari | 5760000 | — | — | — | —
  Q203: KARIMOV IBRATILLO | Andijon | KASSA | KASSIR | DS va Qolgan bolimlar oyliklari | 5897000 | — | — | — | —
  Q204: ALIXONOV RAXMATULLO | Andijon | SOF | SVR | Komanda oyligi | 4800000 | — | — | — | —
  Q205: BATIROV  KAMOLIDDIN | Andijon | SOF | TP | Komanda oyligi | 5057000 | — | — | — | —
  Q206: ASROROV AZIZBEK MAXMUDJONO'G'LI | Andijon | SOF | TP | Komanda oyligi | 675000 | — | — | — | —
  Q207: HOJIMATOV NURIDDIN MUXIDINOVICH | Andijon | SOF | TP | Komanda oyligi | 546000 | — | — | — | —
  Q208: UMAROV AVAZ ODILOVICH | Andijon | SOF | TP | Komanda oyligi | 6100000 | — | — | — | —
  Q209: USMONOV RAXMATULLOX ABDUQODIR O'G'LI | Andijon | SOF | TP | Komanda oyligi | 6414000 | — | — | — | —
  Q210: ISMOILOV OYATILLO SANJARBEK OGLI | Andijon | SOF | TP | Komanda oyligi | 3620000 | — | — | — | —
  Q211: GULOMOVA  NAZOKATXON | Andijon | SOF | TP | Komanda oyligi | 3977000 | — | — | — | —
  Q212: ABDURASHIDOV HIKMATULLOH | Andijon | SOF | TP | Komanda oyligi | 2880000 | — | — | — | —
  Q213: ABDULLAYEV ABDULLO NEMAT O`G`LI | Andijon | SOF | SVR | Komanda oyligi | 1182000 | — | — | — | —
  Q214: AKBAROV SARDOR | Namangan | SOF | TP | Komanda oyligi | 4209000 | — | — | — | —
  Q215: DADAXANOVA  NILUFAR | Namangan | SOF | TP | Komanda oyligi | 7266000 | — | — | — | —
  Q216: URINBAYEV ALISHER ABDUVOHOB OGLI | Namangan | SOF | TP | Komanda oyligi | 10906000 | — | — | — | —
  Q217: RUZQULOV MADIYOR | Namangan | SOF | TP | Komanda oyligi | 6429000 | — | — | — | —
  Q218: ABDUGAFFAROVA MUHAYYO | Namangan | SOF | TP | Komanda oyligi | 9991000 | — | — | — | —
  Q219: ISABOYEV RAHMATILLO | Namangan | SOF | SVR | Komanda oyligi | 12109000 | — | — | — | —
  Q220: BUKENOVA BOTAKO'Z | Shimkent | LALAKU | TP | Komanda oyligi | 149000 | — | — | — | —
  Q221: LANNIK DIANA ABDUXALIMOVNA | Samarqand | SOF | SVR | Komanda oyligi | 8943000 | — | — | — | —
  Q222: XAMRAYEVA   FERUZA | Kattaqo'rgon | SOF | TP | Komanda oyligi | 6500000 | — | — | — | —
  Q223: SHAYMUXAMMEDOVA ZULFIYA | Samarqand | SOF | TP | Komanda oyligi | 5577000 | — | — | — | —
  Q224: PATYUSHEVA ANNA | Samarqand | SOF | TP | Komanda oyligi | 5471000 | — | — | — | —
  Q225: TAJIBAYEV ELDORBEK  | Farg'ona | MONNO | TP | Komanda oyligi | 3900000 | — | — | — | —
  Q226: ABDUHAMIDOVA YULIYA | Samarqand | SOF | TP | Komanda oyligi | 6100000 | — | — | — | —
  Q227: RASHIDOV IKROM | Samarqand | SOF | TP | Komanda oyligi | 4897000 | — | — | — | —
  Q228: KOMILOVA SITORA  | Shaxrisabz | MAMA | SVR | Komanda oyligi | 15919000 | — | — | — | —
  Q229: AGLAYEVA GUZALA | Qarshi | REVEREM | TP | Komanda oyligi | 5614000 | — | — | — | —
  Q230: ISAMOVA MOHINUR | Qarshi | REVEREM | TP | Komanda oyligi | 2760000 | — | — | — | —
  Q231: USMONOV SARVAR | Qarshi | DOSTAVKA  | INKASATOR | DS va Qolgan bolimlar oyliklari | 9380000 | — | — | — | —
  Q232: MIRZAYEVA  GULHAYO | Shaxrisabz | REVEREM | TP | Komanda oyligi | 5300000 | — | — | — | —
  Q233: ROYITDINOV RUSLAN | Qarshi | GIGA | TP | Komanda oyligi | 10390000 | — | — | — | —
  Q234: SALOMOV UBAYDULLO | Shaxrisabz | REVEREM | TP | Komanda oyligi | 2280000 | — | — | — | —
  Q235: ORZIQULOVA SITORA | Qarshi | SOF | TP | Komanda oyligi | 5834000 | — | — | — | —
  Q236: MADADOV SHAXBOZ | Qarshi | SOF | TP | Komanda oyligi | 10809000 | — | — | — | —
  Q237: NAFASOVA MAFTUNA | Shaxrisabz | SOF | TP | Komanda oyligi | 7180000 | — | — | — | —
  Q238: TUXLIYEVA ZUXRA | Qarshi | SOF | TP | Komanda oyligi | 10700000 | — | — | — | —
  Q239: XALIKULOV FAXRIDDIN MAXMUDOVICH | Qarshi | SOF | SVR | Komanda oyligi | 13037000 | — | — | — | —
  Q240: QUDRATOV JAMSHID | Buxoro | SOF | TP | Komanda oyligi | 8071000 | — | — | — | —
  Q241: RAMAZONOV AKMAL  | Buxoro | SOF | TP | Komanda oyligi | 11143000 | — | — | — | —
  Q242: ASHUROVA MADINA | Buxoro | ARZONI | TP | Komanda oyligi | 9709000 | — | — | — | —
  Q243: BAFOEV KOMILJON KAMOLOVICH | Buxoro | SOF | SVR | Komanda oyligi | 11114000 | — | — | — | —
  Q244: QAYUMOVA MARJONA | Navoiy | SOF | TP | Komanda oyligi | 8751000 | — | — | — | —
  Q245: JAMOLOVA GULNORA | Navoiy | SOF | TP | Komanda oyligi | 4523000 | — | — | — | —
  Q246: XALILOV AZIZBEK SAIMJONOVICH | Navoiy | SOF | TP | Komanda oyligi | 7091000 | — | — | — | —
  Q247: POLATOV ILHOM | Navoiy | SOF | SVR | Komanda oyligi | 12366000 | — | — | — | —
  Q248: TUXTASHEV BEKZOD | Termiz | SOF | TP | Komanda oyligi | 1981000 | — | — | — | —
  Q249: RAXMATOV SATTOR | Termiz | SOF | TP | Komanda oyligi | 9543000 | — | — | — | —
  Q250: RASULOVA  ZUHRA | Denov | MAMA | TP | Komanda oyligi | 7729000 | — | — | — | —
  Q251: BOBONAZAROV AZIZBEK | Xorazm | SOF | TP | Komanda oyligi | 11080000 | — | — | — | —
  Q252: QODIROV JAMSHID XAYDAR OGLI | Termiz | SOF | SVR | Komanda oyligi | 12809000 | — | — | — | —
  Q253: OLLABERGENOVA  ZUHRA BOBOJONOVNA | Xorazm | SOF | TP | Komanda oyligi | 9920000 | — | — | — | —
  Q254: QODIRBERGENOVA CHAROS QUDRAT QIZI | Xorazm | SOF | TP | Komanda oyligi | 9229000 | — | — | — | —
  Q255: ERKAYEVA  BONU | Xorazm | SOF | TP | Komanda oyligi | 4560000 | — | — | — | —
  Q256: IBROXIMOV  XAMDAM | Xorazm | SOF | TP | Komanda oyligi | 7811000 | — | — | — | —
  Q257: MATYAQUBOV  ERKINBOY | Xorazm | SOF | TP | Komanda oyligi | 6353000 | — | — | — | —
  Q258: XUDAYBERGANOV  AZAMAT | Xorazm | SOF | SVR | Komanda oyligi | 12717000 | — | — | — | —
  Q259: TOLIBAYEVA  ZARAFSHAN | Nukus | SOF | TP | Komanda oyligi | 8380000 | — | — | — | —
  Q260: UTEMURATOVA NARGIZA | Nukus | SOF | TP | Komanda oyligi | 8486000 | — | — | — | —
  Q261: ORINBAYEVA  GULPARSHIN | Nukus | SOF | TP | Komanda oyligi | 10500000 | — | — | — | —
  Q262: BEKANOV AZAMAT KALBAYEVICH | Nukus | SOF | SVR | Komanda oyligi | 10411000 | — | — | — | —
  Q263: YAKUBOVA FERUZAXON  | Farg'ona | MONNO | TP | Komanda oyligi | 9050000 | — | — | — | —
  Q264: GULYAMOV ANVAR | Samarqand | MAMA | SVR | Komanda oyligi | 13560000 | — | — | — | —
  Q265: TURAKULOVA KAMOLA | Samarqand | MAMA | TP | Komanda oyligi | 9014000 | — | — | — | —
  Q266: MAXKAMOV   MIRZABEK | Sergeli | REVEREM | RM | Komanda oyligi | 16750000 | — | — | — | —
  Q267: ABDUXAMIDOV AMIR | Samarqand | MAMA | TP | Komanda oyligi | 8900000 | — | — | — | —
  Q268: ABDUKAXXOROV BAXODIR | Samarqand | MAMA | TP | Komanda oyligi | 6880000 | — | — | — | —
  Q269: ATAMURADOV DAMIR | Samarqand | MAMA | TP | Komanda oyligi | 8789000 | — | — | — | —
  Q270: KUDRYAVAYA ANNA VIKTOROVNA | Samarqand | MAMA | SVR | Komanda oyligi | 11800000 | — | — | — | —
  Q271: KENJAYEVA  ROXATOY | Qarshi | MAMA | TP | Komanda oyligi | 9940000 | — | — | — | —
  Q272: SUYUNOV SURATJON | Qarshi | MAMA | TP | Komanda oyligi | 10781000 | — | — | — | —
  Q273: BEKTOSHOVA  ORASTA | Qarshi | MAMA | TP | Komanda oyligi | 11087000 | — | — | — | —
  Q274: NEGMATOVA MAFTUNA | Qarshi | MAMA | SVR | Komanda oyligi | 16246000 | — | — | — | —
  Q275: GULAMOVA  SHAXLO | Qarshi | ECONOM | TP | Komanda oyligi | 480000 | — | — | — | —
  Q276: MANNAPOV ASILBEK | Qarshi | MAMA | TP | Komanda oyligi | 10233000 | — | — | — | —
  Q277: NEMATOV JAMSHID | Qarshi | ARZONI | TP | Komanda oyligi | 10923000 | — | — | — | —
  Q278: USMONOVA ZUXRA | Shaxrisabz | MAMA | TP | Komanda oyligi | 10970000 | — | — | — | —
  Q279: SODIQOV SHOXRUX | Jizzax | ARZONI | TP | Komanda oyligi | 11200000 | — | — | — | —
  Q280: SHUKUROVA NARGIZA IZZATULLAYEVNA | Navoiy | DIELUX | SVR | Komanda oyligi | 15297000 | — | — | — | —
  Q281: MARDONOVA GULNOZA QUDRATOVNA | Navoiy | DIELUX | TP | Komanda oyligi | 11120000 | — | — | — | —
  Q282: MAXAMMADOVA GULCHEXRA SODIQJON QIZI | Zarafshon | DIELUX | TP | Komanda oyligi | 9006000 | — | — | — | —
  Q283: PIRMATOV AZIMJON ANVAROVICH | Navoiy | DIELUX | TP | Komanda oyligi | 10090000 | — | — | — | —
  Q284: SANAYEVA SABINA AKMAL QIZI | Navoiy | DIELUX | TP | Komanda oyligi | 9033000 | — | — | — | —
  Q285: SOBIRJONOV ZIKRULLO | Qoqon | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10822000 | — | — | — | —
  Q286: UMAROV MARUFJON | Qoqon | ECONOM | TP | Komanda oyligi | 5220000 | — | — | — | —
  Q287: MAQSUDOVA  SHAXNOZAXON | Sergeli | Meychendayzer | MERCHANDISER | DS va Qolgan bolimlar oyliklari | 4500000 | — | — | — | —
  Q288: XODJAYEVA  GULNOZA | Xorazm | MAMA | TP | Komanda oyligi | 11154000 | — | — | — | —
  Q289: UTEBAEV MUXAMMED | Nukus | MAMA | TP | Komanda oyligi | 11030000 | — | — | — | —
  Q290: GULNAZ MIRZAMUROTOVA | Nukus | MAMA | TP | Komanda oyligi | 6620000 | — | — | — | —
  Q291: ALTINBAYEV ISLAMBEK SABITOVICH | Nukus | MAMA | TP | Komanda oyligi | 3480000 | — | — | — | —
  Q292: ABDUMANOPOVA  AYGUL | Yunusobod | SOF | TP | Komanda oyligi | 6657000 | — | — | — | —
  Q293: NOSIROV SUNNATILLO | Yunusobod | SOF | TP | Komanda oyligi | 360000 | — | — | — | —
  Q294: RASULOVA ZIYODA | Sergeli | LALAKU | TP | Komanda oyligi | 9840000 | — | — | — | —
  Q295: XOLIQULOV ISKANDAR | Yunusobod | SOF | TP | Komanda oyligi | -1817000 | — | — | — | —
  Q296: ZIYATOV FAXRIYOR | Jizzax | MAMA | TP | Komanda oyligi | 5914000 | — | — | — | —
  Q297: TUXTAYEV  SHERZOD | Yunusobod | SOF | SVR | Komanda oyligi | 4200000 | — | — | — | —
  Q298: XAYDAROVA RAXIMAXON | Guliston | SOF | TP | Komanda oyligi | 10174000 | — | — | — | —
  Q299: BOBOTOEV BEGZOD | Sergeli | SOF | TP | Komanda oyligi | 4967000 | — | — | — | —
  Q300: ESHMAMATOVA  NAFISA | Yunusobod | SOF | TP | Komanda oyligi | 2746000 | — | — | — | —
  Q301: MUXAMMADOVA JAYRONA | Olmaliq | SOF | TP | Komanda oyligi | 3560000 | — | — | — | —
  Q302: POLATOV RAHMATILLA | Sergeli | SOF | TP | Komanda oyligi | 2629000 | — | — | — | —
  Q303: URIMBEKOV JASURBEK | Olmaliq | DOSTAVKA  | DOSTAVSHIK | DS va Qolgan bolimlar oyliklari | 10421000 | — | — | — | —
  Q304: SAGDULLAYEV FARXOD ISMATILLA OGLI | Sergeli | SOF | SVR | Komanda oyligi | 3227000 | — | — | — | —
  Q305: MAMADJANOV FARXOD | Qoqon | MAMA | SVR | Komanda oyligi | 11634000 | — | — | — | —
  Q306: ORIPOV MUHAMMADAMIN | Qoqon | MAMA | TP | Komanda oyligi | 5583000 | — | — | — | —
  Q307: ISAKOV RAMIZBEK | Qoqon | MAMA | TP | Komanda oyligi | 7071000 | — | — | — | —
  Q308: TUXTASINOV SHOXRUH | Qoqon | DIELUX | TP | Komanda oyligi | 9166000 | — | — | — | —
  Q309: AZIZXONOVA SAMIYA | Andijon | SOF | TP | Komanda oyligi | 2790000 | — | — | — | —
  Q310: XAKIMOV IBROXIMJON | Farg'ona | SOF | TP | Komanda oyligi | 2308000 | — | — | — | —
  Q311: ISMOILOV SAMANDAR | Farg'ona | SOF | TP | Komanda oyligi | 4378000 | — | — | — | —
  Q312: NURIDDINOV MURODIL | Farg'ona | DOSTAVKA  | INKASATOR | DS va Qolgan bolimlar oyliklari | 9659000 | — | — | — | —
  Q313: IVANOVA ALEVTINA | Farg'ona | SOF | SVR | Komanda oyligi | 10789000 | — | — | — | —
  Q314: STASENKO YELENA | Shimkent | LALAKU | TP | Komanda oyligi | 325000 | — | — | — | —
  Q315: TOJIMATOV YAHYOBEK  | Namangan | SOF | TP | Komanda oyligi | 11169000 | — | — | — | —
  Q316: SHERALIYEV MURODILLO | Namangan | MAMA | SVR | Komanda oyligi | 15937000 | — | — | — | —
  Q317: QURBANOV AZAMALI | Namangan | SKLAD | KLADOVSHIK | DS va Qolgan bolimlar oyliklari | 4000000 | — | — | — | —
  Q318: ABDULAJANOV ABDULAHAD | Namangan | MAMA | TP | Komanda oyligi | 10471000 | — | — | — | —
  Q319: JORAYEVA NILUFAR | Termiz | MAMA | TP | Komanda oyligi | 9546000 | — | — | — | —
  Q320: Mardayeva Shoxida  | Denov | LALAKU | TP | Komanda oyligi | 480000 | — | — | — | —
  Q321: ALFIYA | Shimkent | LALAKU | BUXGALTER | Komanda oyligi | 2500000 | — | — | — | —
  Q322: TYUSHNYAKOVA VELENTINA | Shimkent | LALAKU | TP | Komanda oyligi | 281000 | — | — | — | —
  Q323: SALIMOVA FARANGIZ | Termiz | SOF | TP | Komanda oyligi | 7480000 | — | — | — | —
  Q324: ABDUXALILOV  SANJAR | Termiz | ARZONI | TP | Komanda oyligi | 11080000 | — | — | — | —
  Q325: DAVRON MUSAYEV  | Denov | SOF | TP | Komanda oyligi | 6325000 | — | — | — | —
  Q326: KENJAYEVA NARGIZA | Buxoro | MAMA | SVR | Komanda oyligi | 9689000 | — | — | — | —
  Q327: BAXODIROV BOBUR | Buxoro | SOF | TP | Komanda oyligi | 10060000 | — | — | — | —
  Q328: SHODIYEV XIKMAT | Buxoro | MAMA | TP | Komanda oyligi | 6846000 | — | — | — | —
  Q329: SHERNAZAROVA ZIYADA KENJEBAEVNA | Nukus | SOF | TP | Komanda oyligi | 1680000 | — | — | — | —
  Q330: LI VALENTIN RUSLANOVICH | OFIS | OFIS oylik | BUXGALTER | DS va Qolgan bolimlar oyliklari | 5275000 | — | — | — | —
